source_file,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
2,PPA,,American Family Connect Property and Casualty Insurance Company,11/03/24,07/10/24,11.0,11.0,18.6,285277,942,2785382,19.2,3.2,Rate,False
2,PPA,,American Family Connect Property and Casualty Insurance Company,11/03/24,07/10/24,11.0,11.0,10.2,284109,942,2785382,19.2,3.2,Rate,False
2,PPA,Markel Insurance Group,Essentia Insurance Company,11/15/24,07/01/24,30.168,30.168,9.381,2604713,37642,27765412,19.887,0.0,Rate,False
2,PPA,Markel Insurance Group,Essentia Insurance Company,11/15/24,07/01/24,30.168,30.168,9.381,2604713,37642,27765412,19.887,0.0,Rate,False
2,PPA,,,11/01/24,06/12/24,26.7,,,,,,,,Rate,False
2,HO,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,06/10/24,24.0,24.0,12.2,4605537,17994,37750307,29.9,-14.2,Rate,False
2,HO,,Georgia Farm Bureau Mutual Insurance Company,01/16/25,05/14/24,17.2,17.2,12.9,11446506,66942,88732609,12.9,12.9,Rate,False
2,PPA,Chubb INA Group,,12/05/24,05/01/24,,,,,,,,,Rate,True
2,HO,Chubb INA Group,Chubb National Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Federal Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Great Northern Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Pacific Indemnity Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Vigilant Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,Garrison Property and Casualty Insurance Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,USAA Casualty Insurance Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,USAA General Indemnity Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,United Services Automobile Association,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Insurance Company of Virginia,01/01/25,03/07/24,,0.0,0.0,0,2836,5308427,0.0,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Mutual Insurance Company,01/01/25,03/07/24,,0.0,0.0,0,2592,4756746,0.0,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Insurance Company of Virginia,02/01/25,10/10/24,9.0,9.0,9.0,449947,2425,4999406,9.2,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Mutual Insurance Company,02/01/25,10/10/24,9.0,9.0,9.0,420215,2291,4669060,9.2,0.0,Rate,False
2,HO,Alfa Insurance Group,Alfa Insurance Corporation,12/09/24,10/10/24,-1.9,-1.9,-1.27,-13144,1058,1034923,0.0,-4.18,Rate,False
2,PPA,,Auto-Owners Insurance Company,11/10/24,10/09/24,11.0,15.1,3.5,340,10,9595,3.7,3.4,Rate,False
2,PPA,,Owners Insurance Company,11/10/24,10/09/24,11.0,11.0,2.9,204,7,6926,3.0,2.7,Rate,False
2,PPA,,Auto-Owners Insurance Company,11/10/24,10/09/24,15.1,15.1,3.5,340,10,9595,3.7,3.4,Rate,False
2,PPA,,Owners Insurance Company,11/10/24,10/09/24,15.1,11.0,2.9,204,7,6926,3.0,2.7,Rate,False
2,PPA,,Auto-Owners Insurance Company,11/10/24,10/09/24,2.7,5.0,2.2,1993866,23359,90511088,4.3,0.0,Rate,False
2,PPA,,Owners Insurance Company,11/10/24,10/09/24,2.7,2.7,1.7,8112701,147445,469752255,3.8,0.0,Rate,False
2,PPA,,Auto-Owners Insurance Company,11/10/24,10/09/24,5.0,5.0,2.2,1993866,23359,90511088,4.3,0.0,Rate,False
2,PPA,,Owners Insurance Company,11/10/24,10/09/24,5.0,2.7,1.7,8112701,147445,469752255,3.8,0.0,Rate,False
2,PPA,Farmers Insurance Group,Mid-Century Insurance Company,01/24/25,10/08/24,39.7,39.7,12.1,14858555,33354,122829402,12.5,0.0,Rate,False
2,PPA,Farmers Insurance Group,Mid-Century Insurance Company,01/24/25,10/08/24,39.7,39.7,12.4,2767339,4906,22275291,12.5,0.0,Rate,False
2,PPA,Farmers Insurance Group,Mid-Century Insurance Company,01/24/25,10/08/24,56.5,56.5,12.5,2760,13,22044,12.5,12.5,Rate,False
2,HO,Mercury Casualty Group,Mercury Insurance Company of Georgia,12/15/24,10/07/24,41.3,41.3,14.9,4906195,19030,32965325,20.0,-5.0,Rate,False
2,HO,,Georgia Farm Bureau Mutual Insurance Company,01/16/25,10/07/24,17.2,17.2,0.3,266198,73819,88732609,150.0,0.0,Rate,False
2,PPA,,GEICO Casualty Company,12/09/24,10/03/24,,0.0,4.7,1310289,16919,27698003,30.0,-54.7,Rate,False
2,PPA,,GEICO Secure Insurance Company,12/09/24,10/03/24,,0.0,4.7,2286190,21342,48327442,30.0,-85.6,Rate,False
2,PPA,,Midvale Indemnity Company,12/14/24,10/03/24,44.3,44.3,12.5,504024,1254,4021276,16.4,8.7,Rate,False
2,PPA,Hartford Insurance Group,Hartford Insurance Company of the Southeast,11/04/24,10/02/24,28.7,28.7,8.7,5094087,20882,58552726,12.3,3.4,Rate,False
2,PPA,Hartford Insurance Group,Twin City Fire Insurance Company,11/04/24,10/02/24,28.7,28.7,9.0,11395,41,126606,10.9,7.0,Rate,False
2,PPA,Hartford Insurance Group,Hartford Insurance Company of the Southeast,11/04/24,10/02/24,28.7,28.7,8.7,5094087,20882,58552726,12.3,3.4,Rate,False
2,PPA,Hartford Insurance Group,Twin City Fire Insurance Company,11/04/24,10/02/24,28.7,28.7,9.0,11395,41,126606,10.9,7.0,Rate,False
2,PPA,Hartford Insurance Group,Hartford Accident and Indemnity Company,11/04/24,10/02/24,19.3,19.3,8.7,268872,1132,3090479,13.6,4.6,Rate,False
2,PPA,Hartford Insurance Group,Hartford Insurance Company of the Midwest,11/04/24,10/02/24,19.3,19.3,8.6,183573,530,2134567,14.1,4.9,Rate,False
2,PPA,Hartford Insurance Group,Hartford Accident and Indemnity Company,11/04/24,10/02/24,19.3,19.3,8.7,268872,1132,3090479,13.6,4.6,Rate,False
2,PPA,Hartford Insurance Group,Hartford Insurance Company of the Midwest,11/04/24,10/02/24,19.3,19.3,8.6,183573,530,2134567,14.1,4.9,Rate,False
2,PPA,,Berkley Insurance Company,03/23/25,10/02/24,,0.0,14.9,500527,623,3363730,16.3,10.8,Rate,False
2,HO,Allstate Insurance Group,Allstate North American Insurance Company,11/12/24,10/02/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,,Midvale Indemnity Company,12/14/24,09/27/24,49.6,49.6,14.7,51044,185,347993,16.2,12.4,Rate,False
2,PPA,State Farm Group,State Farm Fire and Casualty Company,02/24/25,09/25/24,-2.7,9.9,-2.7,-6336860,71583,233453435,0.0,-4.5,Rate,False
2,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/24/25,09/25/24,-2.7,-2.7,-3.3,-121099283,2068581,3700633379,0.0,-8.0,Rate,False
2,PPA,State Farm Group,State Farm Fire and Casualty Company,02/24/25,09/25/24,9.9,9.9,-2.7,-6336860,71583,233453435,0.0,-4.5,Rate,False
2,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/24/25,09/25/24,9.9,-2.7,-3.3,-121099283,2068581,3700633379,0.0,-8.0,Rate,False
2,HO,Tower Hill Group,Tower Hill Prime Insurance Company,12/01/24,09/23/24,64.8,64.8,14.9,868239,4981,5828514,18.55,0.7,Rate,False
2,HO,Allstate Insurance Group,Encompass Independent Insurance Company,12/22/24,09/23/24,27.9,27.9,12.9,2464001,8015,19100784,14.9,5.1,Rate,False
2,HO,Zurich Ins US PC Group,Zurich American Insurance Company,03/01/25,09/23/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,,Central Mutual Insurance Company,12/01/24,09/18/24,17.2,17.2,17.2,4520643,7513,26283466,34.96,5.7,Rate,False
2,PPA,,COUNTRY Casualty Insurance Company,11/29/24,09/12/24,,0.0,0.0,0,45,208872,0.0,0.0,Rate,False
2,HO,,Horace Mann Insurance Company,03/01/25,09/11/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,,Horace Mann Property & Casualty Insurance Company,03/01/25,09/11/24,,0.0,0.0,0,3804,8704624,0.0,0.0,Rate,False
2,HO,,Teachers Insurance Company,03/01/25,09/11/24,,0.0,0.0,0,806,2680096,0.0,0.0,Rate,False
2,HO,BAMR US PC Group,,03/01/25,09/11/24,,,,,,,,,Rate,False
2,HO,,American Modern Property and Casualty Insurance Company,03/13/25,09/11/24,25.6,25.6,9.9,1821223,8263,18317176,24.9,0.9,Rate,False
2,PPA,,Pharmacists Mutual Insurance Company,12/31/24,09/11/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,,Progressive Bayside Insurance Company,12/27/24,09/10/24,,0.0,0.0,0,1468,3576333,0.0,0.0,Rate,False
2,PPA,,Progressive Classic Insurance Company,12/27/24,09/10/24,,0.0,0.0,0,1726,4624951,0.0,0.0,Rate,False
2,PPA,,Progressive Mountain Insurance Company,12/27/24,09/10/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,,AssuranceAmerica Insurance Company,10/31/24,09/09/24,,0.0,0.0,0,26555,47010798,0.0,0.0,Rate,False
2,PPA,,InsureMax Insurance Company,10/31/24,09/09/24,,0.0,0.0,0,21583,35103664,0.0,0.0,Rate,False
2,HO,,ASI Home Insurance Corp,11/15/24,09/05/24,,34.4,12.9,1091655,8072,8457050,16.9,7.3,Rate,False
2,HO,,ASI Home Insurance Corp,11/15/24,09/03/24,30.5,30.5,14.8,78737,6293,5490722,17.0,5.2,Rate,False
2,HO,,Georgia Farm Bureau Mutual Insurance Company,01/16/25,09/05/24,,17.2,0.0,0,0,88732609,0.0,0.0,Rate,False
2,HO,,ASI Home Insurance Corp,03/05/25,09/05/24,24.1,24.1,14.9,15544124,47071,104676202,20.0,-2.0,Rate,False
2,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,11/10/24,09/05/24,13.1,13.1,12.3,3486768,6223,28347711,20.0,5.3,Rate,False
2,HO,,The First Liberty Insurance Corporation,11/09/24,08/28/24,19.2,19.2,12.5,2316928,5296,18571057,19.9,8.5,Rate,False
2,HO,,Liberty Mutual Fire Insurance Company,11/09/24,08/28/24,19.2,19.2,13.3,1466289,3275,11015425,19.9,7.7,Rate,False
2,HO,Farmers Insurance Group,Fire Insurance Exchange,11/11/24,08/28/24,82.8,82.8,0.0,0,2783,5674325,0.21,-1.9,Rate,False
2,PPA,,Midvale Indemnity Company,12/14/24,08/27/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,,NGM Insurance Company,12/16/24,08/26/24,16.0,16.0,14.9,698049,2157,4699750,15.3,10.2,Rate,False
2,HO,,ASI Home Insurance Corp,11/15/24,08/22/24,34.4,34.4,12.9,1091655,8072,8457050,16.0,7.3,Rate,False
2,PPA,,GEICO Casualty Company,12/09/24,08/15/24,,0.0,4.7,1310289,16919,27698003,30.0,-54.7,Rate,False
2,PPA,,GEICO Secure Insurance Company,12/09/24,08/15/24,,0.0,4.7,2286190,21342,48327442,30.0,-85.6,Rate,False
2,PPA,,GEICO Casualty Company,12/09/24,08/15/24,,0.0,3.9,10877,279,278904,30.0,-38.0,Rate,False
2,PPA,,GEICO Secure Insurance Company,12/09/24,08/15/24,,0.0,3.9,58542,1017,1501079,30.0,-56.8,Rate,False
2,PPA,,Progressive Advanced Insurance Company,11/22/24,08/15/24,,27.2,0.0,0,1511,4704897,10.79,-12.6,Rate,False
2,PPA,,Progressive American Insurance Company,11/22/24,08/15/24,,23.6,0.2,12395,2268,6197573,29.68,-13.97,Rate,False
2,PPA,,Progressive Choice Insurance Company,11/22/24,08/15/24,,27.2,0.0,0,22897,58312327,,,Rate,False
2,PPA,,Progressive Direct Insurance Company,11/22/24,08/15/24,,27.2,0.0,0,986,3389532,21.74,-5.76,Rate,False
2,PPA,,Progressive Freedom Insurance Company,11/22/24,08/15/24,,23.6,0.2,84028,16037,42014090,,,Rate,False
2,PPA,,Progressive Mountain Insurance Company,11/22/24,08/15/24,,23.6,0.2,1411693,292189,705846697,29.76,-27.17,Rate,False
2,PPA,,Progressive Premier Insurance Company of Illinois,11/22/24,08/15/24,,27.2,0.0,0,293047,699013887,23.85,-36.39,Rate,False
2,PPA,,Progressive Southeastern Insurance Company,11/22/24,08/15/24,,23.6,0.2,7544,1671,3772049,29.49,-11.77,Rate,False
2,PPA,,Progressive Advanced Insurance Company,11/22/24,08/15/24,,15.7,0.0,0,9,4558,,,Rate,False
2,PPA,,Progressive American Insurance Company,11/22/24,08/15/24,,16.0,0.2,232,94,115996,17.01,-7.37,Rate,False
2,PPA,,Progressive Choice Insurance Company,11/22/24,08/15/24,,15.7,0.0,0,1762,2499507,,,Rate,False
2,PPA,,Progressive Direct Insurance Company,11/22/24,08/15/24,,15.7,0.0,0,3,2854,,,Rate,False
2,PPA,,Progressive Freedom Insurance Company,11/22/24,08/15/24,,16.0,0.2,3707,1517,1853452,,,Rate,False
2,PPA,,Progressive Mountain Insurance Company,11/22/24,08/15/24,,16.0,0.2,83801,34803,41900574,25.93,-20.7,Rate,False
2,PPA,,Progressive Premier Insurance Company of Illinois,11/22/24,08/15/24,,15.7,0.0,0,19614,26450416,22.06,-28.4,Rate,False
2,PPA,,Progressive Southeastern Insurance Company,11/22/24,08/15/24,,16.0,0.2,121,71,60418,9.62,-2.37,Rate,False
2,HO,Auto Club Group,MemberSelect Insurance Company,02/01/25,08/12/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,BAMR US PC Group,American National Property And Casualty Company,11/14/24,08/06/24,29.9,29.9,15.2,329982,1207,2171000,20.0,2.9,Rate,False
2,PPA,BAMR US PC Group,American National Property And Casualty Company,11/14/24,08/06/24,26.9,26.9,15.0,2215821,4591,14812392,20.0,0.0,Rate,False
2,PPA,,LM General Insurance Company,11/12/24,07/31/24,,0.0,0.0,0,29706,116611351,0.0,0.0,Rate,False
2,PPA,,LM Insurance Corporation,11/12/24,07/31/24,,0.0,0.0,0,432,1531193,0.0,0.0,Rate,False
2,PPA,,AIPSO,01/01/25,07/19/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,,Armed Forces Insurance Exchange,12/16/24,07/15/24,,0.0,0.0,0,1649,0,0.0,0.0,Rate,False
2,PPA,,American Modern Property and Casualty Insurance Company,11/13/24,07/11/24,14.0,14.0,12.6,65170,1026,519187,24.8,-1.1,Rate,False
2,PPA,,American Family Connect Property and Casualty Insurance Company,11/03/24,07/10/24,11.0,11.0,18.6,285277,942,2785382,19.2,3.2,Rate,False
2,PPA,,American Family Connect Property and Casualty Insurance Company,11/03/24,07/10/24,11.0,11.0,10.2,284109,942,2785382,19.2,3.2,Rate,False
2,PPA,Markel Insurance Group,Essentia Insurance Company,11/15/24,07/01/24,30.168,30.168,9.381,2604713,37642,27765412,19.887,0.0,Rate,False
2,PPA,Markel Insurance Group,Essentia Insurance Company,11/15/24,07/01/24,30.168,30.168,9.381,2604713,37642,27765412,19.887,0.0,Rate,False
2,PPA,,,11/01/24,06/12/24,26.7,,,,,,,,Rate,False
2,HO,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,06/10/24,24.0,24.0,12.2,4605537,17994,37750307,29.9,-14.2,Rate,False
2,HO,,Georgia Farm Bureau Mutual Insurance Company,01/16/25,05/14/24,17.2,17.2,12.9,11446506,66942,88732609,12.9,12.9,Rate,False
2,PPA,Chubb INA Group,,12/05/24,05/01/24,,,,,,,,,Rate,True
2,HO,Chubb INA Group,Chubb National Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Federal Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Great Northern Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Pacific Indemnity Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Chubb INA Group,Vigilant Insurance Company,12/05/24,05/01/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,Garrison Property and Casualty Insurance Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,USAA Casualty Insurance Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,USAA General Indemnity Company,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,PPA,USAA Group,United Services Automobile Association,11/01/24,03/28/24,,,0.0,0,0,0,0.0,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Insurance Company of Virginia,01/01/25,03/07/24,,0.0,0.0,0,2836,5308427,0.0,0.0,Rate,False
2,HO,Donegal Insurance Group,Southern Mutual Insurance Company,01/01/25,03/07/24,,0.0,0.0,0,2592,4756746,0.0,0.0,Rate,False
3,PPA,,Southern General Insurance Company,06/03/26,06/03/26,0.87,0.87,-0.76,-111821,12704,14702739,15.0,-15.0,Rate,False
3,PPA,,Southern General Insurance Company,06/03/26,06/03/26,7.14,7.14,1.14,104860,12704,9227328,15.0,-15.0,Rate,False
3,HO,,"Acuity, A Mutual Insurance Company",02/15/26,05/27/26,7.9,7.9,7.9,770373,3829,9753750,33.8,-13.4,Rate,False
3,PPA,,Crestbrook Insurance Company,06/01/26,05/20/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,PPA,Travelers Group,Travelers Property Casualty Insurance Company,06/05/26,04/29/26,-24.0,-24.0,-10.1,-40758973,109120,403554184,0.0,-12.5,Rate,False
3,PPA,Travelers Group,,04/29/26,04/29/26,,,,,,,,,Rate,False
3,PPA,,American States Preferred Insurance Company,05/28/26,04/29/26,5.6,5.6,3.5,337988,2907,9622069,7.9,-0.7,Rate,False
3,PPA,,Progressive Advanced Insurance Company,06/05/26,04/27/26,,,-3.0,-57996,850,1933196,9.83,-7.1,Rate,False
3,PPA,,Progressive American Insurance Company,06/05/26,04/27/26,,,0.0,0,1455,4114420,7.12,-16.94,Rate,False
3,PPA,,Progressive Choice Insurance Company,06/05/26,04/27/26,,,-3.0,-8333148,162855,277771588,15.24,-30.99,Rate,False
3,PPA,,Progressive Direct Insurance Company,06/05/26,04/27/26,,,-3.0,-46610,527,1553655,9.02,-4.85,Rate,False
3,PPA,,Progressive Freedom Insurance Company,06/05/26,04/27/26,,,0.0,0,96308,183185968,20.64,-26.86,Rate,False
3,PPA,,Progressive Mountain Insurance Company,06/05/26,04/27/26,,,0.0,0,383926,602884432,17.65,-26.89,Rate,False
3,PPA,,Progressive Premier Insurance Company of Illinois,06/05/26,04/27/26,,,-3.0,-20094815,471700,669827168,16.09,-26.78,Rate,False
3,PPA,,Progressive Southeastern Insurance Company,06/05/26,04/27/26,,,0.0,0,1466,4021824,9.54,-19.87,Rate,False
3,PPA,,Progressive Advanced Insurance Company,06/05/26,04/27/26,,,-3.0,-57996,850,1933196,9.83,-7.1,Rate,False
3,PPA,,Progressive American Insurance Company,06/05/26,04/27/26,,,0.0,0,1455,4114420,7.12,-16.94,Rate,False
3,PPA,,Progressive Choice Insurance Company,06/05/26,04/27/26,,,-3.0,-8333148,162855,277771588,15.24,-30.99,Rate,False
3,PPA,,Progressive Direct Insurance Company,06/05/26,04/27/26,,,-3.0,-46610,527,1553655,9.02,-4.85,Rate,False
3,PPA,,Progressive Freedom Insurance Company,06/05/26,04/27/26,,,0.0,0,96308,183185968,20.64,-26.86,Rate,False
3,PPA,,Progressive Mountain Insurance Company,06/05/26,04/27/26,,,0.0,0,383926,602884432,17.65,-26.89,Rate,False
3,PPA,,Progressive Premier Insurance Company of Illinois,06/05/26,04/27/26,,,-3.0,-20094815,471700,669827168,16.09,-26.78,Rate,False
3,PPA,,Progressive Southeastern Insurance Company,06/05/26,04/27/26,,,0.0,0,1466,4021824,9.54,-19.87,Rate,False
3,HO,,Safeco Insurance Company of Indiana,05/16/26,04/22/26,,0.0,0.0,597,3976,1479156,0.0,-48.0,Rate,False
3,PPA,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,06/08/26,04/17/26,,0.0,0.0,0,0,790671539,0.0,0.0,Rate,False
3,HO,,Rock Ridge Insurance Company,04/16/26,04/15/26,,27.2,14.9,5337878,11241,36990488,30.0,-41.1,Rate,False
3,PPA,Mercury Casualty Group,Mercury Indemnity Company of Georgia,05/27/26,04/15/26,0.3,0.3,0.0,-19961,14928,52505257,7.0,-31.9,Rate,False
3,PPA,Mercury Casualty Group,Mercury Indemnity Company of Georgia,05/27/26,04/15/26,0.9,0.9,0.0,-87,247,407637,7.0,-23.9,Rate,False
3,PPA,Markel Insurance Group,Essentia Insurance Company,06/01/26,04/13/26,6.017,6.017,2.927,964143,40509,32936748,180.054,-48.98,Rate,False
3,HO,,Rock Ridge Insurance Company,04/16/26,04/08/26,27.2,27.2,14.9,5337878,11241,36990488,30.0,-41.1,Rate,False
3,PPA,Sentry Insurance Group,Peak Property and Casualty Insurance Corporation,04/13/26,04/06/26,16.1,16.1,5.0,116320,2742,2326397,61.2,-33.2,Rate,False
3,PPA,Sentry Insurance Group,Peak Property and Casualty Insurance Corporation,04/13/26,04/06/26,37.2,37.2,10.0,74717,2361,747174,20.0,-28.1,Rate,False
3,PPA,Travelers Group,,04/02/26,04/02/26,,,,,,,,,Rate,False
3,PPA,Travelers Group,,04/02/26,04/02/26,,,,,,,,,Rate,False
3,HO,,One Alliance North America Insurance Company,05/01/26,03/25/26,,0.0,0.0,0,5,8568,0.0,0.0,Rate,False
3,HO,,Universal North America Insurance Company,03/25/26,03/25/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,HO,Farmers Insurance Group,Farmers Group Property and Casualty Insurance Company,05/15/26,03/25/26,33.2,33.2,7.0,738229,4126,10546126,7.6,0.0,Rate,False
3,HO,,ASI Home Insurance Corp,05/06/26,03/25/26,2.1,2.1,2.0,2277733,46760,114960107,20.0,-2.0,Rate,False
3,HO,,ASI Home Insurance Corp,04/01/26,03/25/26,42.0,42.0,12.0,880342,7145,7334767,20.0,-2.0,Rate,False
3,PPA,Root Insurance Group,Root Property & Casualty Insurance Company,09/02/25,03/19/26,0.5,0.5,0.0,0,36265,159832303,20.0,-70.1,Rate,False
3,HO,,Universal Property & Casualty Insurance Company,05/05/26,03/18/26,,17.4,7.9,4672888,27287,59439081,19.9,0.0,Rate,False
3,PPA,Travelers Group,Travelers Property Casualty Insurance Company,04/12/26,03/13/26,,,0.0,0,107612,405386694,64.3,-30.8,Rate,False
3,PPA,Hartford Insurance Group,,04/30/26,03/13/26,,,,,,,,,Rate,False
3,HO,,American Association of Insurance Services,02/09/26,02/09/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,PPA,Loya Insurance Group,Loya Insurance Company,04/27/26,03/09/26,33.4,33.4,-3.7,-704494,1553,1905243,0.0,-9.59,Rate,False
3,PPA,Loya Insurance Group,Loya Insurance Company,05/05/26,03/09/26,11.0,11.0,-2.8,-404177,3345,14434875,0.0,-14.69,Rate,False
3,PPA,Farmers Insurance Group,Coast National Insurance Company,04/10/26,03/05/26,-6.5,-6.5,-5.1,-2279644,16297,44698895,10.6,0.0,Rate,False
3,PPA,,Safeway Insurance Company of Georgia,05/01/26,03/03/26,18.9,18.9,2.2,302934,9644,13943426,15.8,-14.0,Rate,False
3,PPA,,Safeway Insurance Company of Georgia,05/01/26,03/03/26,10.8,10.8,0.0,0,12202,32926360,12.7,-37.7,Rate,False
3,HO,,Universal North America Insurance Company,11/01/25,03/02/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,HO,Travelers Group,,04/17/26,03/02/26,,,,,,,,,Rate,False
3,HO,Travelers Group,Travelers Personal Insurance Company,04/24/26,03/02/26,10.5,10.5,9.2,31599969,133969,343477920,31.9,0.0,Rate,False
3,HO,HCI Insurance Group,TypTap Insurance Company,05/15/26,03/02/26,44.2,44.2,9.9,559344,2043,5649935,26.9,2.4,Rate,False
3,HO,,Grange Property & Casualty Insurance Company,05/18/26,03/02/26,16.3,16.3,3.8,693443,6151,18248491,9.2,-2.5,Rate,False
3,HO,Farmers Insurance Group,Economy Premier Assurance Company,05/15/26,03/02/26,38.3,38.3,7.0,80513,429,1150183,7.5,0.0,Rate,False
3,HO,Farmers Insurance Group,Farmers Property and Casualty Insurance Company,05/15/26,03/02/26,38.3,38.3,7.0,591139,2459,8444849,7.9,0.0,Rate,False
3,PPA,,Southern Trust Insurance Company,05/01/26,02/26/26,,0.0,0.0,0,4930,14088664,0.0,0.0,Rate,False
3,PPA,,Midvale Indemnity Company,05/01/26,02/25/26,3.3,3.3,0.0,-1623,1913,5946347,7.9,-11.8,Rate,False
3,HO,,Horace Mann Insurance Company,01/01/26,01/30/26,7.9,7.9,4.2,10799,159,259003,10.0,-0.8,Rate,False
3,HO,,Horace Mann Property & Casualty Insurance Company,01/01/26,01/30/26,7.9,7.9,7.8,659156,3871,8474420,34.1,-7.6,Rate,False
3,HO,,Teachers Insurance Company,01/01/26,01/30/26,7.9,7.9,7.8,177997,717,2268518,21.9,-13.7,Rate,False
3,HO,,Horace Mann Insurance Company,01/01/26,01/30/26,7.9,7.9,4.2,10799,159,259003,10.0,-0.8,Rate,False
3,HO,,Horace Mann Property & Casualty Insurance Company,01/01/26,01/30/26,7.9,7.9,7.8,659156,3871,8474420,34.1,-7.6,Rate,False
3,HO,,Teachers Insurance Company,01/01/26,01/30/26,7.9,7.9,7.8,177997,717,2268518,21.9,-13.7,Rate,False
3,PPA,,American Association of Insurance Services,01/28/26,01/28/26,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
3,PPA,,LM General Insurance Company,04/22/26,02/20/26,6.4,6.4,6.3,38795,687,620620,13.0,0.0,Rate,False
